text,intent
CSV of Mar statement,DOWNLOAD_CSV
CSV of Apr statement,DOWNLOAD_CSV
CSV of May statement,DOWNLOAD_CSV
CSV of Jun statement,DOWNLOAD_CSV
CSV of Jul statement,DOWNLOAD_CSV
CSV of Aug statement,DOWNLOAD_CSV
CSV of Sep statement,DOWNLOAD_CSV
CSV of Oct statement,DOWNLOAD_CSV
CSV of Nov statement,DOWNLOAD_CSV
CSV of Dec statement,DOWNLOAD_CSV
Export account data for last month,DOWNLOAD_CSV
Export account data for last 3 months,DOWNLOAD_CSV
Export account data for this year,DOWNLOAD_CSV
Export account data for last year,DOWNLOAD_CSV
Export account data for Q1,DOWNLOAD_CSV
Export account data for Q2,DOWNLOAD_CSV
Get groceries CSV,DOWNLOAD_CSV
Get dining CSV,DOWNLOAD_CSV
Get shopping CSV,DOWNLOAD_CSV
Get utilities CSV,DOWNLOAD_CSV
Download Jan transactions CSV,DOWNLOAD_CSV
Download Feb transactions CSV,DOWNLOAD_CSV
Download Mar transactions CSV,DOWNLOAD_CSV
Download Apr transactions CSV,DOWNLOAD_CSV
Download May transactions CSV,DOWNLOAD_CSV
Download Jun transactions CSV,DOWNLOAD_CSV
Download Jul transactions CSV,DOWNLOAD_CSV
Download Aug transactions CSV,DOWNLOAD_CSV
Download Sep transactions CSV,DOWNLOAD_CSV
Download Oct transactions CSV,DOWNLOAD_CSV
Download Nov transactions CSV,DOWNLOAD_CSV
Download Dec transactions CSV,DOWNLOAD_CSV
Export last month activity CSV,DOWNLOAD_CSV
Export last 3 months activity CSV,DOWNLOAD_CSV
Export this year activity CSV,DOWNLOAD_CSV
Export last year activity CSV,DOWNLOAD_CSV
Export Q1 activity CSV,DOWNLOAD_CSV
Export Q2 activity CSV,DOWNLOAD_CSV
CSV of Jan statement,DOWNLOAD_CSV
CSV of Feb statement,DOWNLOAD_CSV
CSV of Mar statement,DOWNLOAD_CSV
CSV of Apr statement,DOWNLOAD_CSV
CSV of May statement,DOWNLOAD_CSV
CSV of Jun statement,DOWNLOAD_CSV
CSV of Jul statement,DOWNLOAD_CSV
CSV of Aug statement,DOWNLOAD_CSV
CSV of Sep statement,DOWNLOAD_CSV
CSV of Oct statement,DOWNLOAD_CSV
CSV of Nov statement,DOWNLOAD_CSV
CSV of Dec statement,DOWNLOAD_CSV
Export account data for last month,DOWNLOAD_CSV
Export account data for last 3 months,DOWNLOAD_CSV
Export account data for this year,DOWNLOAD_CSV
Export account data for last year,DOWNLOAD_CSV
Export account data for Q1,DOWNLOAD_CSV
Export account data for Q2,DOWNLOAD_CSV
Get groceries CSV,DOWNLOAD_CSV
Get dining CSV,DOWNLOAD_CSV
Get shopping CSV,DOWNLOAD_CSV
Get utilities CSV,DOWNLOAD_CSV
Download Jan transactions CSV,DOWNLOAD_CSV
Download Feb transactions CSV,DOWNLOAD_CSV
Download Mar transactions CSV,DOWNLOAD_CSV
Download Apr transactions CSV,DOWNLOAD_CSV
Download May transactions CSV,DOWNLOAD_CSV
Download Jun transactions CSV,DOWNLOAD_CSV
Download Jul transactions CSV,DOWNLOAD_CSV
Download Aug transactions CSV,DOWNLOAD_CSV
Download Sep transactions CSV,DOWNLOAD_CSV
Download Oct transactions CSV,DOWNLOAD_CSV
Download Nov transactions CSV,DOWNLOAD_CSV
Download Dec transactions CSV,DOWNLOAD_CSV
Export last month activity CSV,DOWNLOAD_CSV
Export last 3 months activity CSV,DOWNLOAD_CSV
Export this year activity CSV,DOWNLOAD_CSV
Export last year activity CSV,DOWNLOAD_CSV
Export Q1 activity CSV,DOWNLOAD_CSV
Export Q2 activity CSV,DOWNLOAD_CSV
CSV of Jan statement,DOWNLOAD_CSV
CSV of Feb statement,DOWNLOAD_CSV
CSV of Mar statement,DOWNLOAD_CSV
CSV of Apr statement,DOWNLOAD_CSV
CSV of May statement,DOWNLOAD_CSV
CSV of Jun statement,DOWNLOAD_CSV
CSV of Jul statement,DOWNLOAD_CSV
CSV of Aug statement,DOWNLOAD_CSV
CSV of Sep statement,DOWNLOAD_CSV
CSV of Oct statement,DOWNLOAD_CSV
CSV of Nov statement,DOWNLOAD_CSV
CSV of Dec statement,DOWNLOAD_CSV
